name,price 
1644951600000,14.49
1644955200000,14.25
1644958800000,6.3
1644962400000,3.11
1644966000000,2.9
1644969600000,2.49
1644973200000,1.98
1644976800000,1.73
1644980400000,1.76
1644984000000,1.82
1644987600000,1.91
1644991200000,2.37
1644994800000,2.85
1644998400000,11.03
1645002000000,12.53
1645005600000,13.03
1645009200000,14.3
1645012800000,14.7
1645016400000,14.63
1645020000000,14.31
1645023600000,13.48
1645027200000,12.65
1645030800000,12.1
1645034400000,12.29
1645038000000,13.73
1645041600000,13.72
1645045200000,13.03
1645048800000,9.76
1645052400000,6.22
1645056000000,5.27
1645059600000,2.11
1645063200000,2.17
1645066800000,1.86
1645070400000,1.86
1645074000000,1.73
1645077600000,1.86
1645081200000,4.84
1645084800000,11.16
1645088400000,13.61
1645092000000,13.3
1645095600000,12.72
1645099200000,11.79
1645102800000,9.61
1645106400000,8.07
1645110000000,4.46
1645113600000,5.29
1645117200000,8.15
1645120800000,10.67
1645124400000,13.17
1645128000000,13.37
1645131600000,12.29
1645135200000,7.43
1645138800000,4.97
1645142400000,4.35
1645146000000,1.98
1645149600000,1.64
1645153200000,1.59
1645156800000,1.58
1645160400000,1.59
1645164000000,1.63
1645167600000,2.97
1645171200000,3.35
1645174800000,11.9
1645178400000,12.38
1645182000000,12.99
1645185600000,11.88
1645189200000,11.17
1645192800000,11.55
1645196400000,9.78
1645200000000,8.37
1645203600000,9.3
1645207200000,11.79
1645210800000,14.12
1645214400000,14.64
1645218000000,14.41
1645221600000,13.64
1645225200000,13.28
1645228800000,12.32
1645232400000,10.71
1645236000000,3.11
1645239600000,3.1
1645243200000,2.06
1645246800000,1.78
1645250400000,2.47
1645254000000,2.73
1645257600000,2.97
1645261200000,3.1
1645264800000,7.36
1645268400000,10.7
1645272000000,10.9
1645275600000,10.61
1645279200000,8.66
1645282800000,7.84
1645286400000,7.93
1645290000000,8.71
1645293600000,11.16
1645297200000,12.39
1645300800000,14.22
1645304400000,13.59
1645308000000,11.79
1645311600000,11.88
1645315200000,11.38
1645318800000,8.35
1645322400000,4.34
1645326000000,2.46
1645329600000,2.5
1645333200000,4.14
1645336800000,6.21
1645340400000,10.1
1645344000000,9.68
1645347600000,9.93
1645351200000,10.95
1645354800000,11.79
1645358400000,12.18
1645362000000,11.79
1645365600000,10.93
1645369200000,6.42
1645372800000,6.56
1645376400000,8.21
1645380000000,9.06
1645383600000,10.79
1645387200000,11.68
1645390800000,10.5
1645394400000,10.73
1645398000000,11.79
1645401600000,10.83
1645405200000,8.63
1645408800000,5.59
1645412400000,4.96
1645416000000,3.95
1645419600000,5.06
1645423200000,5.9
1645426800000,8.53
1645430400000,12.1
1645434000000,13.23
1645437600000,13.65
1645441200000,13.64
1645444800000,13.64
1645448400000,13.02
1645452000000,11.41
1645455600000,12.39
1645459200000,13.01
1645462800000,13.16
1645466400000,12.52
1645470000000,14.25
1645473600000,14.5
1645477200000,12.4
1645480800000,6.21
1645484400000,4.7
1645488000000,2.7
1645491600000,2.1
1645495200000,4.34
1645498800000,3.72
1645502400000,4.21
1645506000000,6.2
1645509600000,6.95
1645513200000,11.25
1645516800000,14.61
1645520400000,15.87
1645524000000,25.61
1645527600000,22.35
1645531200000,17.87
1645534800000,16.74
1645538400000,15.04
1645542000000,14.59
1645545600000,14.74
1645549200000,15.54
1645552800000,16.95
1645556400000,19.25
1645560000000,20.16
1645563600000,17.21
1645567200000,14.59
1645570800000,13.71
1645574400000,13.44
1645578000000,11.36
1645581600000,12.15
1645585200000,12.33
1645588800000,11.33
1645592400000,10.95
1645596000000,12.07
1645599600000,14.88
1645603200000,15.92
1645606800000,17.36
1645610400000,26.5
1645614000000,15.68
1645617600000,13.75
1645621200000,13.88
1645624800000,13.63
1645628400000,13.09
1645632000000,12.51
1645635600000,13.54
1645639200000,14.06
1645642800000,14.32
1645646400000,14.3
1645650000000,13.83
1645653600000,8.11
1645657200000,4.35
1645660800000,4.35
1645664400000,1.41
1645668000000,1.45
1645671600000,1.37
1645675200000,1.35
1645678800000,1.37
1645682400000,1.49
1645686000000,1.6
1645689600000,1.71
1645693200000,8.21
1645696800000,11.17
1645700400000,9.93
1645704000000,11.78
1645707600000,7.14
1645711200000,7.3
1645714800000,7.59
1645718400000,12.57
1645722000000,13.55
1645725600000,13.76
1645729200000,15.75
1645732800000,15.79
1645736400000,8.52
1645740000000,5.14
1645743600000,7.5
1645747200000,5.46
1645750800000,1.98
1645754400000,1.98
1645758000000,1.98
1645761600000,1.97
1645765200000,1.98
1645768800000,2.56
1645772400000,8.06
1645776000000,13.63
1645779600000,15.56
1645783200000,15.5
1645786800000,13.29
1645790400000,12.2
1645794000000,12.43
1645797600000,11.15
1645801200000,12.04
1645804800000,11.62
1645808400000,12.22
1645812000000,14.82
1645815600000,16.19
1645819200000,16.64
1645822800000,7.69
1645826400000,4.61
1645830000000,6.21
1645833600000,6.2
1645837200000,1.98
1645840800000,1.75
1645844400000,1.76
1645848000000,1.78
1645851600000,1.8
1645855200000,2.1
1645858800000,2.22
1645862400000,2.47
1645866000000,2.48
1645869600000,7.45
1645873200000,9.68
1645876800000,13.63
1645880400000,13.64
1645884000000,13.64
1645887600000,14.87
1645891200000,15.44
1645894800000,17.12
1645898400000,17.5
1645902000000,18.07
1645905600000,17.96
1645909200000,13.64
1645912800000,7.76
1645916400000,8.13
1645920000000,4.95
1645923600000,2.14
1645927200000,1.75
1645930800000,1.73
1645934400000,1.73
1645938000000,1.74
1645941600000,1.76
1645945200000,1.76
1645948800000,1.82
1645952400000,2.48
1645956000000,4.87
1645959600000,6.2
1645963200000,7.01
1645966800000,6.11
1645970400000,2.48
1645974000000,1.87
1645977600000,1.74
1645981200000,1.7
1645984800000,2.31
1645988400000,2.6
1645992000000,5.89
1645995600000,4.93
1645999200000,5.28
1646002800000,7.44
1646006400000,5.54
1646010000000,1.86
1646013600000,1.71
1646017200000,1.72
1646020800000,1.74
1646024400000,1.77
1646028000000,3.1
1646031600000,11.35
1646035200000,17.84
1646038800000,18.65
1646042400000,21.75
1646046000000,19.28
1646049600000,18.6
1646053200000,17.62
1646056800000,17.0
1646060400000,16.7
1646064000000,17.08
1646067600000,12.4
1646071200000,13.64
1646074800000,17.86
1646078400000,16.67
1646082000000,11.79
1646085600000,8.08
1646089200000,6.21
1646092800000,3.0
1646096400000,1.7
1646100000000,1.69
1646103600000,1.68
1646107200000,1.66
1646110800000,1.65
1646114400000,1.68
1646118000000,4.18
1646121600000,12.53
1646125200000,13.64
1646128800000,12.4
1646132400000,13.02
1646136000000,13.64
1646139600000,12.41
1646143200000,11.22
1646146800000,8.46
1646150400000,7.81
1646154000000,9.97
1646157600000,12.41
1646161200000,13.64
1646164800000,13.64
1646168400000,11.05
1646172000000,6.91
1646175600000,10.35
1646179200000,10.47
1646182800000,2.63
1646186400000,1.48
1646190000000,1.4
1646193600000,1.4
1646197200000,1.4
1646200800000,2.41
1646204400000,9.79
1646208000000,11.24
1646211600000,10.67
1646215200000,10.54
1646218800000,10.91
1646222400000,11.22
1646226000000,13.63
1646229600000,12.85
1646233200000,11.32
1646236800000,8.69
1646240400000,9.39
1646244000000,11.77
1646247600000,14.98
1646251200000,15.53
1646254800000,7.06
1646258400000,6.66
1646262000000,8.28
1646265600000,6.82
1646269200000,2.68
1646272800000,1.73
1646276400000,1.74
1646280000000,1.75
1646283600000,1.77
1646287200000,3.85
1646290800000,6.24
1646294400000,6.83
1646298000000,9.68
1646301600000,12.38
1646305200000,13.63
1646308800000,13.63
1646312400000,11.77
1646316000000,10.21
1646319600000,9.33
1646323200000,8.97
1646326800000,9.69
1646330400000,11.17
1646334000000,13.64
1646337600000,14.87
1646341200000,13.64
1646344800000,11.78
1646348400000,13.63
1646352000000,13.64
1646355600000,13.63
1646359200000,14.88
1646362800000,14.88
1646366400000,14.87
1646370000000,14.88
1646373600000,16.79
1646377200000,21.8
1646380800000,24.85
1646384400000,50.84
1646388000000,50.85
1646391600000,46.61
1646395200000,24.55
1646398800000,23.43
1646402400000,22.52
1646406000000,21.94
1646409600000,21.78
1646413200000,21.71
1646416800000,21.9
1646420400000,24.94
1646424000000,29.86
1646427600000,24.74
1646431200000,22.6
1646434800000,20.51
1646438400000,19.4
1646442000000,13.64
1646445600000,14.68
1646449200000,10.87
1646452800000,8.44
1646456400000,7.56
1646460000000,7.9
1646463600000,9.07
1646467200000,7.64
1646470800000,8.08
1646474400000,8.35
1646478000000,8.84
1646481600000,9.54
1646485200000,8.88
1646488800000,9.51
1646492400000,8.68
1646496000000,7.41
1646499600000,8.77
1646503200000,13.63
1646506800000,14.62
1646510400000,14.31
1646514000000,13.64
1646517600000,10.97
1646521200000,14.87
1646524800000,13.28
1646528400000,9.19
1646532000000,6.45
1646535600000,4.33
1646539200000,3.73
1646542800000,4.05
1646546400000,5.33
1646550000000,4.9
1646553600000,5.01
1646557200000,7.44
1646560800000,8.37
1646564400000,11.16
1646568000000,8.69
1646571600000,7.45
1646575200000,6.07
1646578800000,4.2
1646582400000,3.11
1646586000000,4.29
1646589600000,6.24
1646593200000,16.12
1646596800000,16.13
1646600400000,12.39
1646604000000,8.64
1646607600000,11.28
1646611200000,9.64
1646614800000,5.51
1646618400000,6.82
1646622000000,6.7
1646625600000,6.21
1646629200000,8.4
1646632800000,13.64
1646636400000,17.75
1646640000000,27.91
1646643600000,62.01
1646647200000,62.33
1646650800000,58.04
1646654400000,42.01
1646658000000,25.7
1646661600000,24.79
1646665200000,24.39
1646668800000,23.69
1646672400000,23.79
1646676000000,17.36
1646679600000,16.12
1646683200000,16.13
1646686800000,12.4
1646690400000,7.72
1646694000000,9.15
1646697600000,11.76
1646701200000,11.92
1646704800000,8.56
1646708400000,8.55
1646712000000,11.08
1646715600000,11.93
1646719200000,14.1
1646722800000,27.59
1646726400000,29.39
1646730000000,32.23
1646733600000,32.23
1646737200000,26.03
1646740800000,28.41
1646744400000,26.43
1646748000000,25.77
1646751600000,25.66
1646755200000,19.83
1646758800000,16.75
1646762400000,16.37
1646766000000,28.74
1646769600000,33.92
1646773200000,31.01
1646776800000,16.46
1646780400000,27.62
1646784000000,26.77
1646787600000,13.64
1646791200000,18.62
1646794800000,18.05
1646798400000,17.74
1646802000000,16.22
1646805600000,20.38
1646809200000,27.62
1646812800000,30.99
1646816400000,71.85
1646820000000,67.14
1646823600000,30.35
1646827200000,24.79
1646830800000,14.84
1646834400000,13.72
1646838000000,13.64
1646841600000,13.64
1646845200000,14.67
1646848800000,14.69
1646852400000,27.91
1646856000000,24.79
1646859600000,15.25
1646863200000,9.52
1646866800000,11.25
1646870400000,9.77
1646874000000,3.87
1646877600000,2.68
1646881200000,1.61
1646884800000,1.6
1646888400000,1.73
1646892000000,2.52
1646895600000,7.69
1646899200000,9.01
1646902800000,10.48
1646906400000,9.8
1646910000000,9.01
1646913600000,8.0
1646917200000,6.76
1646920800000,6.66
1646924400000,6.04
1646928000000,6.16
1646931600000,6.19
1646935200000,6.9
1646938800000,8.45
1646942400000,9.8
1646946000000,7.33
1646949600000,5.63
1646953200000,7.69
1646956800000,6.22
1646960400000,1.79
1646964000000,3.74
1646967600000,3.11
1646971200000,3.1
1646974800000,3.69
1646978400000,6.21
1646982000000,10.92
1646985600000,20.89
1646989200000,22.95
1646992800000,13.93
1646996400000,9.58
1647000000000,10.74
1647003600000,10.59
1647007200000,10.96
1647010800000,11.05
1647014400000,10.51
1647018000000,7.16
1647021600000,4.9
1647025200000,14.39
1647028800000,21.09
1647032400000,17.97
1647036000000,9.28
1647039600000,8.84
1647043200000,8.3
1647046800000,7.65
1647050400000,8.34
1647054000000,8.36
1647057600000,8.83
1647061200000,8.83
1647064800000,9.04
1647068400000,8.99
1647072000000,10.78
1647075600000,10.85
1647079200000,9.8
1647082800000,9.78
1647086400000,9.05
1647090000000,8.41
1647093600000,8.82
1647097200000,8.34
1647100800000,7.43
1647104400000,7.19
1647108000000,10.35
1647111600000,23.79
1647115200000,25.31
1647118800000,24.63
1647122400000,20.94
1647126000000,15.35
1647129600000,12.77
1647133200000,9.92
1647136800000,12.36
1647140400000,9.79
1647144000000,9.17
1647147600000,8.67
1647151200000,9.92
1647154800000,8.49
1647158400000,8.68
1647162000000,8.48
1647165600000,9.38
1647169200000,8.81
1647172800000,6.8
1647176400000,3.73
1647180000000,2.36
1647183600000,2.23
1647187200000,2.23
1647190800000,2.7
1647194400000,3.73
1647198000000,8.44
1647201600000,14.63
1647205200000,9.78
1647208800000,7.19
1647212400000,8.19
1647216000000,6.68
1647219600000,4.66
1647223200000,5.54
1647226800000,5.28
1647230400000,6.07
1647234000000,6.6
1647237600000,7.18
1647241200000,14.87
1647244800000,14.87
1647248400000,26.74
1647252000000,28.47
1647255600000,14.88
1647259200000,25.32
1647262800000,18.15
1647266400000,13.63
1647270000000,13.03
1647273600000,12.72
1647277200000,13.63
1647280800000,14.36
1647284400000,14.58
1647288000000,14.61
1647291600000,13.64
1647295200000,9.97
1647298800000,10.33
1647302400000,9.91
1647306000000,6.47
1647309600000,7.23
1647313200000,6.44
1647316800000,6.5
1647320400000,7.3
1647324000000,8.56
1647327600000,14.88
1647331200000,21.7
1647334800000,21.7
1647338400000,13.64
1647342000000,13.64
1647345600000,25.59
1647349200000,16.34
1647352800000,18.05
1647356400000,14.88
1647360000000,15.78
1647363600000,15.33
1647367200000,21.69
1647370800000,26.43
1647374400000,29.35
1647378000000,16.62
1647381600000,11.79
1647385200000,14.38
1647388800000,13.03
1647392400000,8.26
1647396000000,8.68
1647399600000,8.44
1647403200000,8.52
1647406800000,8.55
1647410400000,10.86
1647414000000,18.6
1647417600000,23.66
1647421200000,13.64
1647424800000,9.92
1647428400000,12.4
1647432000000,13.64
1647435600000,14.87
1647439200000,13.63
1647442800000,11.55
1647446400000,9.1
1647450000000,6.98
1647453600000,7.14
1647457200000,7.45
1647460800000,7.43
1647464400000,6.65
1647468000000,4.88
1647471600000,5.49
1647475200000,5.06
1647478800000,1.98
1647482400000,1.8
1647486000000,1.78
1647489600000,1.79
1647493200000,1.8
1647496800000,1.81
1647500400000,2.4
1647504000000,4.97
1647507600000,5.87
1647511200000,6.6
1647514800000,7.26
1647518400000,9.17
1647522000000,8.07
1647525600000,5.09
1647529200000,2.23
1647532800000,1.95
1647536400000,1.71
1647540000000,1.63
1647543600000,2.42
1647547200000,3.73
1647550800000,2.35
1647554400000,1.63
1647558000000,1.62
1647561600000,1.58
1647565200000,1.39
1647568800000,1.37
1647572400000,1.36
1647576000000,1.33
1647579600000,1.45
1647583200000,1.6
1647586800000,1.71
1647590400000,2.17
1647594000000,4.96
1647597600000,4.33
1647601200000,4.47
1647604800000,4.34
1647608400000,3.6
1647612000000,3.09
1647615600000,2.48
1647619200000,2.1
1647622800000,2.33
1647626400000,3.73
1647630000000,8.13
1647633600000,21.07
1647637200000,4.8
1647640800000,3.51
1647644400000,2.83
1647648000000,4.41
1647651600000,3.29
1647655200000,3.1
1647658800000,1.98
1647662400000,1.61
1647666000000,1.73
1647669600000,1.56
1647673200000,2.02
1647676800000,1.37
1647680400000,1.48
1647684000000,1.55
1647687600000,1.5
1647691200000,1.5
1647694800000,1.5
1647698400000,1.5
1647702000000,1.21
1647705600000,1.1
1647709200000,1.49
1647712800000,1.58
1647716400000,1.59
1647720000000,2.13
1647723600000,1.61
1647727200000,1.58
1647730800000,1.63
1647734400000,1.64
1647738000000,1.61
1647741600000,1.63
1647745200000,1.64
1647748800000,1.65
1647752400000,1.7
1647756000000,1.81
1647759600000,1.92
1647763200000,1.97
1647766800000,2.05
1647770400000,1.59
1647774000000,1.61
1647777600000,1.63
1647781200000,1.98
1647784800000,1.66
1647788400000,1.46
1647792000000,1.46
1647795600000,1.39
1647799200000,1.7
1647802800000,5.46
1647806400000,7.7
1647810000000,5.97
1647813600000,5.78
1647817200000,7.67
1647820800000,5.06
1647824400000,3.72
1647828000000,2.04
1647831600000,1.8
1647835200000,1.73
1647838800000,1.85
1647842400000,2.85
1647846000000,4.78
1647849600000,5.17
1647853200000,6.94
1647856800000,6.78
1647860400000,6.01
1647864000000,6.65
1647867600000,6.51
1647871200000,5.8
1647874800000,4.58
1647878400000,4.44
1647882000000,4.71
1647885600000,5.58
1647889200000,6.59
1647892800000,9.39
1647896400000,4.08
1647900000000,2.75
1647903600000,4.23
1647907200000,4.34
1647910800000,4.17
1647914400000,3.93
1647918000000,4.22
1647921600000,4.34
1647925200000,4.38
1647928800000,5.15
1647932400000,19.84
1647936000000,24.37
1647939600000,25.83
1647943200000,34.86
1647946800000,28.85
1647950400000,24.13
1647954000000,23.12
1647957600000,15.46
1647961200000,7.83
1647964800000,7.21
1647968400000,7.85
1647972000000,11.16
1647975600000,11.56
1647979200000,13.64
1647982800000,5.59
1647986400000,3.52
1647990000000,5.19
1647993600000,5.57
1647997200000,4.07
1648000800000,6.86
1648004400000,7.79
1648008000000,7.07
1648011600000,8.58
